LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag Codes
ESP,SUICIDE,TOT,100000PER,A,seventyNine,5.2,
ESP,SUICIDE,TOT,100000PER,A,eighty,5.4,B
ESP,SUICIDE,TOT,100000PER,A,eightyOne,5.5,
ESP,SUICIDE,TOT,100000PER,A,eightyTwo,5.9,
ESP,SUICIDE,TOT,100000PER,A,eightyThree,6.9,
ESP,SUICIDE,TOT,100000PER,A,eightyFour,7.7,
ESP,SUICIDE,TOT,100000PER,A,eightyFive,7.7,
ESP,SUICIDE,TOT,100000PER,A,eightySix,8.3,
ESP,SUICIDE,TOT,100000PER,A,eightySeven,8.3,
ESP,SUICIDE,TOT,100000PER,A,eightyEight,8.6,
ESP,SUICIDE,TOT,100000PER,A,eightyNine,8.6,
ESP,SUICIDE,TOT,100000PER,A,ninety,8.4,
ESP,SUICIDE,TOT,100000PER,A,ninetyOne,8.1,
ESP,SUICIDE,TOT,100000PER,A,ninetyTwo,7.7,
ESP,SUICIDE,TOT,100000PER,A,ninetyThree,8.3,
ESP,SUICIDE,TOT,100000PER,A,ninetyFour,8.5,
ESP,SUICIDE,TOT,100000PER,A,ninetyFive,8.3,
ESP,SUICIDE,TOT,100000PER,A,ninetySix,8.7,
ESP,SUICIDE,TOT,100000PER,A,ninetySeven,8.8,
ESP,SUICIDE,TOT,100000PER,A,ninetyEight,8.3,
ESP,SUICIDE,TOT,100000PER,A,ninetyNine,8.1,B
ESP,SUICIDE,TOT,100000PER,A,zero,8.3,
ESP,SUICIDE,TOT,100000PER,A,one,7.7,
ESP,SUICIDE,TOT,100000PER,A,two,8,
ESP,SUICIDE,TOT,100000PER,A,three,8.1,
ESP,SUICIDE,TOT,100000PER,A,four,8,
ESP,SUICIDE,TOT,100000PER,A,five,7.6,
ESP,SUICIDE,TOT,100000PER,A,six,7.1,
ESP,SUICIDE,TOT,100000PER,A,seven,7,
ESP,SUICIDE,TOT,100000PER,A,eight,7.3,
ESP,SUICIDE,TOT,100000PER,A,nine,7.2,
ESP,SUICIDE,TOT,100000PER,A,ten,6.5,
ESP,SUICIDE,TOT,100000PER,A,eleven,6.5,
ESP,SUICIDE,TOT,100000PER,A,twelve,7.1,
ESP,SUICIDE,TOT,100000PER,A,thirteen,7.8,
ESP,SUICIDE,TOT,100000PER,A,fourteen,7.8,
ESP,SUICIDE,TOT,100000PER,A,fifteen,7.2,
ESP,SUICIDE,TOT,100000PER,A,sixteen,7.1,
ESP,SUICIDE,TOT,100000PER,A,seventeen,7.2,
ESP,SUICIDE,TOT,100000PER,A,eighteen,6.9,
ESP,SUICIDE,TOT,100000PER,A,nineteen,7.1,
ESP,SUICIDE,TOT,100000PER,A,twenty,7.5,
SWE,SUICIDE,TOT,100000PER,A,sixty,19,
SWE,SUICIDE,TOT,100000PER,A,sixtyOne,18.4,
SWE,SUICIDE,TOT,100000PER,A,sixtyTwo,19.8,
SWE,SUICIDE,TOT,100000PER,A,sixtyThree,19.7,
SWE,SUICIDE,TOT,100000PER,A,sixtyFour,21.3,
SWE,SUICIDE,TOT,100000PER,A,sixtyFive,20.2,
SWE,SUICIDE,TOT,100000PER,A,sixtySix,21.4,
SWE,SUICIDE,TOT,100000PER,A,sixtySeven,23,
SWE,SUICIDE,TOT,100000PER,A,sixtyEight,22.9,
SWE,SUICIDE,TOT,100000PER,A,sixtyNine,23.4,B
SWE,SUICIDE,TOT,100000PER,A,seventy,23.7,
SWE,SUICIDE,TOT,100000PER,A,seventyOne,21.7,
SWE,SUICIDE,TOT,100000PER,A,seventyTwo,21.6,
SWE,SUICIDE,TOT,100000PER,A,seventyThree,22,
SWE,SUICIDE,TOT,100000PER,A,seventyFour,21.2,
SWE,SUICIDE,TOT,100000PER,A,seventyFive,20.6,
SWE,SUICIDE,TOT,100000PER,A,seventySix,19.9,
SWE,SUICIDE,TOT,100000PER,A,seventySeven,20.8,
SWE,SUICIDE,TOT,100000PER,A,seventyEight,20.1,
SWE,SUICIDE,TOT,100000PER,A,seventyNine,21.6,
SWE,SUICIDE,TOT,100000PER,A,eighty,20.5,
SWE,SUICIDE,TOT,100000PER,A,eightyOne,18.4,
SWE,SUICIDE,TOT,100000PER,A,eightyTwo,20.3,
SWE,SUICIDE,TOT,100000PER,A,eightyThree,19.7,
SWE,SUICIDE,TOT,100000PER,A,eightyFour,20.1,
SWE,SUICIDE,TOT,100000PER,A,eightyFive,18.6,
SWE,SUICIDE,TOT,100000PER,A,eightySix,18.9,
SWE,SUICIDE,TOT,100000PER,A,eightySeven,18.7,B
SWE,SUICIDE,TOT,100000PER,A,eightyEight,19.2,
SWE,SUICIDE,TOT,100000PER,A,eightyNine,18.9,
SWE,SUICIDE,TOT,100000PER,A,ninety,17.4,
SWE,SUICIDE,TOT,100000PER,A,ninetyOne,17.5,
SWE,SUICIDE,TOT,100000PER,A,ninetyTwo,15.9,
SWE,SUICIDE,TOT,100000PER,A,ninetyThree,16,
SWE,SUICIDE,TOT,100000PER,A,ninetyFour,15.2,
SWE,SUICIDE,TOT,100000PER,A,ninetyFive,15.5,
SWE,SUICIDE,TOT,100000PER,A,ninetySix,14.3,
SWE,SUICIDE,TOT,100000PER,A,ninetySeven,13.7,B
SWE,SUICIDE,TOT,100000PER,A,ninetyEight,14,
SWE,SUICIDE,TOT,100000PER,A,ninetyNine,13.9,
SWE,SUICIDE,TOT,100000PER,A,zero,12.7,
SWE,SUICIDE,TOT,100000PER,A,one,13.4,
SWE,SUICIDE,TOT,100000PER,A,two,13.2,
SWE,SUICIDE,TOT,100000PER,A,three,12.3,
SWE,SUICIDE,TOT,100000PER,A,four,12.8,
SWE,SUICIDE,TOT,100000PER,A,five,13.4,
SWE,SUICIDE,TOT,100000PER,A,six,13,
SWE,SUICIDE,TOT,100000PER,A,seven,12.2,
SWE,SUICIDE,TOT,100000PER,A,eight,12.5,
SWE,SUICIDE,TOT,100000PER,A,nine,13.2,
SWE,SUICIDE,TOT,100000PER,A,ten,12,
SWE,SUICIDE,TOT,100000PER,A,eleven,11.6,
SWE,SUICIDE,TOT,100000PER,A,twelve,11.9,
SWE,SUICIDE,TOT,100000PER,A,thirteen,12.6,
SWE,SUICIDE,TOT,100000PER,A,fourteen,11.7,
SWE,SUICIDE,TOT,100000PER,A,fifteen,12,
SWE,SUICIDE,TOT,100000PER,A,sixteen,11.3,
SWE,SUICIDE,TOT,100000PER,A,seventeen,11.7,
SWE,SUICIDE,TOT,100000PER,A,eighteen,12.4,
CHE,SUICIDE,TOT,100000PER,A,sixty,21.9,
CHE,SUICIDE,TOT,100000PER,A,sixtyOne,21.3,
CHE,SUICIDE,TOT,100000PER,A,sixtyTwo,21.8,
CHE,SUICIDE,TOT,100000PER,A,sixtyThree,19.7,
CHE,SUICIDE,TOT,100000PER,A,sixtyFour,19.6,
CHE,SUICIDE,TOT,100000PER,A,sixtyFive,21.7,
CHE,SUICIDE,TOT,100000PER,A,sixtySix,21.5,
CHE,SUICIDE,TOT,100000PER,A,sixtySeven,20.3,
CHE,SUICIDE,TOT,100000PER,A,sixtyEight,20.1,
CHE,SUICIDE,TOT,100000PER,A,sixtyNine,19.8,B
CHE,SUICIDE,TOT,100000PER,A,seventy,21.6,
CHE,SUICIDE,TOT,100000PER,A,seventyOne,21.3,
CHE,SUICIDE,TOT,100000PER,A,seventyTwo,22.2,
CHE,SUICIDE,TOT,100000PER,A,seventyThree,21.6,
CHE,SUICIDE,TOT,100000PER,A,seventyFour,23.2,
CHE,SUICIDE,TOT,100000PER,A,seventyFive,25,
CHE,SUICIDE,TOT,100000PER,A,seventySix,24.2,
CHE,SUICIDE,TOT,100000PER,A,seventySeven,26,
CHE,SUICIDE,TOT,100000PER,A,seventyEight,25.9,
CHE,SUICIDE,TOT,100000PER,A,seventyNine,26.3,
CHE,SUICIDE,TOT,100000PER,A,eighty,27.1,
CHE,SUICIDE,TOT,100000PER,A,eightyOne,25.2,
CHE,SUICIDE,TOT,100000PER,A,eightyTwo,25.6,
CHE,SUICIDE,TOT,100000PER,A,eightyThree,26.4,
CHE,SUICIDE,TOT,100000PER,A,eightyFour,25.6,
CHE,SUICIDE,TOT,100000PER,A,eightyFive,25.9,
CHE,SUICIDE,TOT,100000PER,A,eightySix,23.4,
CHE,SUICIDE,TOT,100000PER,A,eightySeven,24.7,
CHE,SUICIDE,TOT,100000PER,A,eightyEight,22.8,
CHE,SUICIDE,TOT,100000PER,A,eightyNine,23.1,
CHE,SUICIDE,TOT,100000PER,A,ninety,22.4,
CHE,SUICIDE,TOT,100000PER,A,ninetyOne,23.2,
CHE,SUICIDE,TOT,100000PER,A,ninetyTwo,21.2,
CHE,SUICIDE,TOT,100000PER,A,ninetyThree,20.8,
CHE,SUICIDE,TOT,100000PER,A,ninetyFour,21.9,
CHE,SUICIDE,TOT,100000PER,A,ninetyFive,20.7,B
CHE,SUICIDE,TOT,100000PER,A,ninetySix,20.7,
CHE,SUICIDE,TOT,100000PER,A,ninetySeven,19.2,
CHE,SUICIDE,TOT,100000PER,A,ninetyEight,19.6,
CHE,SUICIDE,TOT,100000PER,A,ninetyNine,18.3,
CHE,SUICIDE,TOT,100000PER,A,zero,19.2,
CHE,SUICIDE,TOT,100000PER,A,one,18.6,
CHE,SUICIDE,TOT,100000PER,A,two,19.7,
CHE,SUICIDE,TOT,100000PER,A,three,17.2,
CHE,SUICIDE,TOT,100000PER,A,four,17.2,
CHE,SUICIDE,TOT,100000PER,A,five,17.2,
CHE,SUICIDE,TOT,100000PER,A,six,17.1,
CHE,SUICIDE,TOT,100000PER,A,seven,17.5,
CHE,SUICIDE,TOT,100000PER,A,eight,16.7,
CHE,SUICIDE,TOT,100000PER,A,nine,13.8,
CHE,SUICIDE,TOT,100000PER,A,ten,12.3,
CHE,SUICIDE,TOT,100000PER,A,eleven,12.5,
CHE,SUICIDE,TOT,100000PER,A,twelve,12.4,
CHE,SUICIDE,TOT,100000PER,A,thirteen,12.6,
CHE,SUICIDE,TOT,100000PER,A,fourteen,11.9,
CHE,SUICIDE,TOT,100000PER,A,fifteen,12.3,
CHE,SUICIDE,TOT,100000PER,A,sixteen,11.5,
CHE,SUICIDE,TOT,100000PER,A,seventeen,11.6,
CHE,SUICIDE,TOT,100000PER,A,eighteen,11.1,
CHE,SUICIDE,TOT,100000PER,A,nineteen,11.1,
GBR,SUICIDE,TOT,100000PER,A,sixty,11.8,
GBR,SUICIDE,TOT,100000PER,A,sixtyOne,11.9,
GBR,SUICIDE,TOT,100000PER,A,sixtyTwo,12.8,
GBR,SUICIDE,TOT,100000PER,A,sixtyThree,12.9,
GBR,SUICIDE,TOT,100000PER,A,sixtyFour,12.5,
GBR,SUICIDE,TOT,100000PER,A,sixtyFive,11.5,
GBR,SUICIDE,TOT,100000PER,A,sixtySix,11.2,
GBR,SUICIDE,TOT,100000PER,A,sixtySeven,10.5,
GBR,SUICIDE,TOT,100000PER,A,sixtyEight,10.3,B
GBR,SUICIDE,TOT,100000PER,A,sixtyNine,9.6,
GBR,SUICIDE,TOT,100000PER,A,seventy,8.8,
GBR,SUICIDE,TOT,100000PER,A,seventyOne,8.7,
GBR,SUICIDE,TOT,100000PER,A,seventyTwo,8.4,
GBR,SUICIDE,TOT,100000PER,A,seventyThree,8.6,
GBR,SUICIDE,TOT,100000PER,A,seventyFour,8.7,
GBR,SUICIDE,TOT,100000PER,A,seventyFive,8.2,
GBR,SUICIDE,TOT,100000PER,A,seventySix,8.5,
GBR,SUICIDE,TOT,100000PER,A,seventySeven,8.7,
GBR,SUICIDE,TOT,100000PER,A,seventyEight,8.8,
GBR,SUICIDE,TOT,100000PER,A,seventyNine,9.3,B
GBR,SUICIDE,TOT,100000PER,A,eighty,9.5,
GBR,SUICIDE,TOT,100000PER,A,eightyOne,9.6,
GBR,SUICIDE,TOT,100000PER,A,eightyTwo,9.5,
GBR,SUICIDE,TOT,100000PER,A,eightyThree,9.4,
GBR,SUICIDE,TOT,100000PER,A,eightyFour,9.4,
GBR,SUICIDE,TOT,100000PER,A,eightyFive,9.6,
GBR,SUICIDE,TOT,100000PER,A,eightySix,9,
GBR,SUICIDE,TOT,100000PER,A,eightySeven,8.4,
GBR,SUICIDE,TOT,100000PER,A,eightyEight,9,
GBR,SUICIDE,TOT,100000PER,A,eightyNine,7.9,
GBR,SUICIDE,TOT,100000PER,A,ninety,8.3,
GBR,SUICIDE,TOT,100000PER,A,ninetyOne,8.1,
GBR,SUICIDE,TOT,100000PER,A,ninetyTwo,8.2,
GBR,SUICIDE,TOT,100000PER,A,ninetyThree,7.8,
GBR,SUICIDE,TOT,100000PER,A,ninetyFour,7.6,
GBR,SUICIDE,TOT,100000PER,A,ninetyFive,7.5,
GBR,SUICIDE,TOT,100000PER,A,ninetySix,7.2,
GBR,SUICIDE,TOT,100000PER,A,ninetySeven,7.1,
GBR,SUICIDE,TOT,100000PER,A,ninetyEight,7.5,
GBR,SUICIDE,TOT,100000PER,A,ninetyNine,7.6,
GBR,SUICIDE,TOT,100000PER,A,one,7.1,B
GBR,SUICIDE,TOT,100000PER,A,two,7,
GBR,SUICIDE,TOT,100000PER,A,three,6.7,
GBR,SUICIDE,TOT,100000PER,A,four,7,
GBR,SUICIDE,TOT,100000PER,A,five,6.7,
GBR,SUICIDE,TOT,100000PER,A,six,6.8,
GBR,SUICIDE,TOT,100000PER,A,seven,6.4,
GBR,SUICIDE,TOT,100000PER,A,eight,7,
GBR,SUICIDE,TOT,100000PER,A,nine,6.9,
GBR,SUICIDE,TOT,100000PER,A,ten,6.7,
GBR,SUICIDE,TOT,100000PER,A,eleven,7,
GBR,SUICIDE,TOT,100000PER,A,twelve,7,
GBR,SUICIDE,TOT,100000PER,A,thirteen,7.6,
GBR,SUICIDE,TOT,100000PER,A,fourteen,7.5,
GBR,SUICIDE,TOT,100000PER,A,fifteen,7.6,
GBR,SUICIDE,TOT,100000PER,A,sixteen,7.4,
GBR,SUICIDE,TOT,100000PER,A,seventeen,7.1,
GBR,SUICIDE,TOT,100000PER,A,eighteen,8.1,
GBR,SUICIDE,TOT,100000PER,A,nineteen,8.6,
GBR,SUICIDE,TOT,100000PER,A,twenty,8.4,
USA,SUICIDE,TOT,100000PER,A,sixty,13.9,
USA,SUICIDE,TOT,100000PER,A,sixtyOne,13.6,
USA,SUICIDE,TOT,100000PER,A,sixtyTwo,14.2,
USA,SUICIDE,TOT,100000PER,A,sixtyThree,14.3,
USA,SUICIDE,TOT,100000PER,A,sixtyFour,14,
USA,SUICIDE,TOT,100000PER,A,sixtyFive,14.4,
USA,SUICIDE,TOT,100000PER,A,sixtySix,14.1,
USA,SUICIDE,TOT,100000PER,A,sixtySeven,13.7,
USA,SUICIDE,TOT,100000PER,A,sixtyEight,13.5,B
USA,SUICIDE,TOT,100000PER,A,sixtyNine,13.9,
USA,SUICIDE,TOT,100000PER,A,seventy,14.3,
USA,SUICIDE,TOT,100000PER,A,seventyOne,14.3,
USA,SUICIDE,TOT,100000PER,A,seventyTwo,14.5,
USA,SUICIDE,TOT,100000PER,A,seventyThree,14.2,
USA,SUICIDE,TOT,100000PER,A,seventyFour,14.2,
USA,SUICIDE,TOT,100000PER,A,seventyFive,14.5,
USA,SUICIDE,TOT,100000PER,A,seventySix,14.2,
USA,SUICIDE,TOT,100000PER,A,seventySeven,14.6,
USA,SUICIDE,TOT,100000PER,A,seventyEight,13.8,
USA,SUICIDE,TOT,100000PER,A,seventyNine,13.4,B
USA,SUICIDE,TOT,100000PER,A,eighty,12.9,
USA,SUICIDE,TOT,100000PER,A,eightyOne,13.1,
USA,SUICIDE,TOT,100000PER,A,eightyTwo,13.3,
USA,SUICIDE,TOT,100000PER,A,eightyThree,13.3,
USA,SUICIDE,TOT,100000PER,A,eightyFour,13.4,
USA,SUICIDE,TOT,100000PER,A,eightyFive,13.3,
USA,SUICIDE,TOT,100000PER,A,eightySix,13.9,
USA,SUICIDE,TOT,100000PER,A,eightySeven,13.7,
USA,SUICIDE,TOT,100000PER,A,eightyEight,13.3,
USA,SUICIDE,TOT,100000PER,A,eightyNine,13.1,
USA,SUICIDE,TOT,100000PER,A,ninety,13.3,
USA,SUICIDE,TOT,100000PER,A,ninetyOne,13.1,
USA,SUICIDE,TOT,100000PER,A,ninetyTwo,12.8,
USA,SUICIDE,TOT,100000PER,A,ninetyThree,12.9,
USA,SUICIDE,TOT,100000PER,A,ninetyFour,12.7,
USA,SUICIDE,TOT,100000PER,A,ninetyFive,12.6,
USA,SUICIDE,TOT,100000PER,A,ninetySix,12.3,
USA,SUICIDE,TOT,100000PER,A,ninetySeven,12.1,
USA,SUICIDE,TOT,100000PER,A,ninetyEight,11.9,
USA,SUICIDE,TOT,100000PER,A,ninetyNine,11.3,B
USA,SUICIDE,TOT,100000PER,A,zero,11,
USA,SUICIDE,TOT,100000PER,A,one,11.3,
USA,SUICIDE,TOT,100000PER,A,two,11.5,
USA,SUICIDE,TOT,100000PER,A,three,11.3,
USA,SUICIDE,TOT,100000PER,A,four,11.5,
USA,SUICIDE,TOT,100000PER,A,five,11.4,
USA,SUICIDE,TOT,100000PER,A,six,11.5,
USA,SUICIDE,TOT,100000PER,A,seven,11.9,
USA,SUICIDE,TOT,100000PER,A,eight,12.2,
USA,SUICIDE,TOT,100000PER,A,nine,12.4,
USA,SUICIDE,TOT,100000PER,A,ten,12.8,
USA,SUICIDE,TOT,100000PER,A,eleven,13,
USA,SUICIDE,TOT,100000PER,A,twelve,13.2,
USA,SUICIDE,TOT,100000PER,A,thirteen,13.4,
USA,SUICIDE,TOT,100000PER,A,fourteen,13.8,
USA,SUICIDE,TOT,100000PER,A,fifteen,14,
USA,SUICIDE,TOT,100000PER,A,sixteen,14.2,
USA,SUICIDE,TOT,100000PER,A,seventeen,14.8,
USA,SUICIDE,TOT,100000PER,A,eighteen,15,
USA,SUICIDE,TOT,100000PER,A,nineteen,14.7,
USA,SUICIDE,TOT,100000PER,A,twenty,14.1,
BRA,SUICIDE,TOT,100000PER,A,seventyNine,4.4,
BRA,SUICIDE,TOT,100000PER,A,eighty,5,
BRA,SUICIDE,TOT,100000PER,A,eightyOne,4.8,
BRA,SUICIDE,TOT,100000PER,A,eightyTwo,4.6,
BRA,SUICIDE,TOT,100000PER,A,eightyThree,5.2,
BRA,SUICIDE,TOT,100000PER,A,eightyFour,5,
BRA,SUICIDE,TOT,100000PER,A,eightyFive,4.8,
BRA,SUICIDE,TOT,100000PER,A,ninety,4.8,
BRA,SUICIDE,TOT,100000PER,A,ninetyOne,5.1,
BRA,SUICIDE,TOT,100000PER,A,ninetyTwo,4.9,
BRA,SUICIDE,TOT,100000PER,A,ninetyThree,4.9,
BRA,SUICIDE,TOT,100000PER,A,ninetyFour,5.1,
BRA,SUICIDE,TOT,100000PER,A,ninetyFive,5.5,
BRA,SUICIDE,TOT,100000PER,A,ninetySix,5.6,B
BRA,SUICIDE,TOT,100000PER,A,ninetySeven,5.5,
BRA,SUICIDE,TOT,100000PER,A,ninetyEight,5.5,
BRA,SUICIDE,TOT,100000PER,A,ninetyNine,4.9,
BRA,SUICIDE,TOT,100000PER,A,zero,5.1,
BRA,SUICIDE,TOT,100000PER,A,one,5.5,
BRA,SUICIDE,TOT,100000PER,A,two,5.3,
BRA,SUICIDE,TOT,100000PER,A,three,5.2,
BRA,SUICIDE,TOT,100000PER,A,four,5.3,
BRA,SUICIDE,TOT,100000PER,A,five,5.6,
BRA,SUICIDE,TOT,100000PER,A,six,5.4,
BRA,SUICIDE,TOT,100000PER,A,seven,5.5,
BRA,SUICIDE,TOT,100000PER,A,eight,5.6,
BRA,SUICIDE,TOT,100000PER,A,nine,5.6,
BRA,SUICIDE,TOT,100000PER,A,ten,5.6,
BRA,SUICIDE,TOT,100000PER,A,eleven,5.7,
BRA,SUICIDE,TOT,100000PER,A,twelve,5.9,
BRA,SUICIDE,TOT,100000PER,A,thirteen,5.9,
BRA,SUICIDE,TOT,100000PER,A,fourteen,5.8,
BRA,SUICIDE,TOT,100000PER,A,fifteen,6.1,
BRA,SUICIDE,TOT,100000PER,A,sixteen,6.1,
BRA,SUICIDE,TOT,100000PER,A,seventeen,6.5,
BRA,SUICIDE,TOT,100000PER,A,eighteen,6.5,
BRA,SUICIDE,TOT,100000PER,A,nineteen,6.7,
CHL,SUICIDE,TOT,100000PER,A,sixty,11,
CHL,SUICIDE,TOT,100000PER,A,sixtyOne,10.2,
CHL,SUICIDE,TOT,100000PER,A,sixtyTwo,9.1,
CHL,SUICIDE,TOT,100000PER,A,sixtyThree,5.1,
CHL,SUICIDE,TOT,100000PER,A,sixtyFour,3.9,
CHL,SUICIDE,TOT,100000PER,A,sixtyFive,2.9,
CHL,SUICIDE,TOT,100000PER,A,sixtySix,9.5,
CHL,SUICIDE,TOT,100000PER,A,sixtySeven,3.5,
CHL,SUICIDE,TOT,100000PER,A,sixtyEight,12,B
CHL,SUICIDE,TOT,100000PER,A,sixtyNine,9.6,
CHL,SUICIDE,TOT,100000PER,A,seventy,8,
CHL,SUICIDE,TOT,100000PER,A,seventyOne,7.8,
CHL,SUICIDE,TOT,100000PER,A,seventyTwo,7.4,
CHL,SUICIDE,TOT,100000PER,A,seventyThree,7.3,
CHL,SUICIDE,TOT,100000PER,A,seventyFour,8.1,
CHL,SUICIDE,TOT,100000PER,A,seventyFive,9.8,
CHL,SUICIDE,TOT,100000PER,A,seventySix,7.8,
CHL,SUICIDE,TOT,100000PER,A,seventySeven,8.1,
CHL,SUICIDE,TOT,100000PER,A,seventyEight,7.1,
CHL,SUICIDE,TOT,100000PER,A,seventyNine,7.8,
CHL,SUICIDE,TOT,100000PER,A,eighty,6.1,B
CHL,SUICIDE,TOT,100000PER,A,eightyOne,7.4,
CHL,SUICIDE,TOT,100000PER,A,eightyTwo,7.6,
CHL,SUICIDE,TOT,100000PER,A,eightyFour,7.8,
CHL,SUICIDE,TOT,100000PER,A,eightyFive,7.8,
CHL,SUICIDE,TOT,100000PER,A,eightySix,7,
CHL,SUICIDE,TOT,100000PER,A,eightySeven,7.1,
CHL,SUICIDE,TOT,100000PER,A,eightyEight,7,
CHL,SUICIDE,TOT,100000PER,A,eightyNine,7.1,
CHL,SUICIDE,TOT,100000PER,A,ninety,7.2,
CHL,SUICIDE,TOT,100000PER,A,ninetyOne,7.3,
CHL,SUICIDE,TOT,100000PER,A,ninetyTwo,6,
CHL,SUICIDE,TOT,100000PER,A,ninetyThree,6.9,
CHL,SUICIDE,TOT,100000PER,A,ninetyFour,7.1,
CHL,SUICIDE,TOT,100000PER,A,ninetyFive,8.1,
CHL,SUICIDE,TOT,100000PER,A,ninetySix,7.6,
CHL,SUICIDE,TOT,100000PER,A,ninetySeven,7.4,B
CHL,SUICIDE,TOT,100000PER,A,ninetyEight,8.3,
CHL,SUICIDE,TOT,100000PER,A,ninetyNine,8.3,
CHL,SUICIDE,TOT,100000PER,A,zero,11.3,
CHL,SUICIDE,TOT,100000PER,A,one,11.9,
CHL,SUICIDE,TOT,100000PER,A,two,11.6,
CHL,SUICIDE,TOT,100000PER,A,three,11.9,
CHL,SUICIDE,TOT,100000PER,A,four,11.9,
CHL,SUICIDE,TOT,100000PER,A,five,11.4,
CHL,SUICIDE,TOT,100000PER,A,six,11.9,
CHL,SUICIDE,TOT,100000PER,A,seven,11.9,
CHL,SUICIDE,TOT,100000PER,A,eight,13.2,
CHL,SUICIDE,TOT,100000PER,A,nine,13.4,
CHL,SUICIDE,TOT,100000PER,A,ten,12.3,
CHL,SUICIDE,TOT,100000PER,A,eleven,12.5,
CHL,SUICIDE,TOT,100000PER,A,twelve,11.2,
CHL,SUICIDE,TOT,100000PER,A,thirteen,10.5,
CHL,SUICIDE,TOT,100000PER,A,fourteen,10.6,
CHL,SUICIDE,TOT,100000PER,A,fifteen,10.9,
CHL,SUICIDE,TOT,100000PER,A,sixteen,10.6,
CHL,SUICIDE,TOT,100000PER,A,seventeen,10.5,
CHL,SUICIDE,TOT,100000PER,A,eighteen,10,
EST,SUICIDE,TOT,100000PER,A,eightyOne,40.1,
EST,SUICIDE,TOT,100000PER,A,eightyTwo,35.5,
EST,SUICIDE,TOT,100000PER,A,eightyFour,33.6,
EST,SUICIDE,TOT,100000PER,A,eightySix,31,
EST,SUICIDE,TOT,100000PER,A,eightySeven,28.1,
EST,SUICIDE,TOT,100000PER,A,eightyEight,27.6,
EST,SUICIDE,TOT,100000PER,A,eightyNine,28.1,
EST,SUICIDE,TOT,100000PER,A,ninety,30.3,
EST,SUICIDE,TOT,100000PER,A,ninetyOne,30.2,
EST,SUICIDE,TOT,100000PER,A,ninetyTwo,35.3,
EST,SUICIDE,TOT,100000PER,A,ninetyThree,41.7,
EST,SUICIDE,TOT,100000PER,A,ninetyFour,44.5,
EST,SUICIDE,TOT,100000PER,A,ninetyFive,43.7,
EST,SUICIDE,TOT,100000PER,A,ninetySix,41.9,
EST,SUICIDE,TOT,100000PER,A,ninetySeven,39.4,B
EST,SUICIDE,TOT,100000PER,A,ninetyEight,36,
EST,SUICIDE,TOT,100000PER,A,ninetyNine,35.5,
EST,SUICIDE,TOT,100000PER,A,zero,27.5,
EST,SUICIDE,TOT,100000PER,A,one,29.8,
EST,SUICIDE,TOT,100000PER,A,two,27.3,
EST,SUICIDE,TOT,100000PER,A,three,25,
EST,SUICIDE,TOT,100000PER,A,four,24,
EST,SUICIDE,TOT,100000PER,A,five,20.1,
EST,SUICIDE,TOT,100000PER,A,six,17.8,
EST,SUICIDE,TOT,100000PER,A,seven,18.8,
EST,SUICIDE,TOT,100000PER,A,eight,17.7,
EST,SUICIDE,TOT,100000PER,A,nine,19.8,
EST,SUICIDE,TOT,100000PER,A,ten,16.2,
EST,SUICIDE,TOT,100000PER,A,eleven,15.7,
EST,SUICIDE,TOT,100000PER,A,twelve,17.2,
EST,SUICIDE,TOT,100000PER,A,thirteen,15.9,
EST,SUICIDE,TOT,100000PER,A,fourteen,17.7,
EST,SUICIDE,TOT,100000PER,A,fifteen,14.5,
EST,SUICIDE,TOT,100000PER,A,sixteen,13.3,
EST,SUICIDE,TOT,100000PER,A,seventeen,16.5,
EST,SUICIDE,TOT,100000PER,A,eighteen,14,
EST,SUICIDE,TOT,100000PER,A,nineteen,14.1,
EST,SUICIDE,TOT,100000PER,A,twenty,15.2,
ISR,SUICIDE,TOT,100000PER,A,seventyFive,11.8,
ISR,SUICIDE,TOT,100000PER,A,seventySix,11.9,
ISR,SUICIDE,TOT,100000PER,A,seventySeven,8.9,
ISR,SUICIDE,TOT,100000PER,A,seventyEight,8.1,
ISR,SUICIDE,TOT,100000PER,A,seventyNine,9.6,B
ISR,SUICIDE,TOT,100000PER,A,eighty,8.8,
ISR,SUICIDE,TOT,100000PER,A,eightyOne,7.6,
ISR,SUICIDE,TOT,100000PER,A,eightyTwo,7.1,
ISR,SUICIDE,TOT,100000PER,A,eightyThree,9,
ISR,SUICIDE,TOT,100000PER,A,eightyFour,7.9,
ISR,SUICIDE,TOT,100000PER,A,eightyFive,8.1,
ISR,SUICIDE,TOT,100000PER,A,eightySix,9.4,
ISR,SUICIDE,TOT,100000PER,A,eightySeven,9.4,
ISR,SUICIDE,TOT,100000PER,A,eightyEight,9.8,
ISR,SUICIDE,TOT,100000PER,A,eightyNine,11.3,
ISR,SUICIDE,TOT,100000PER,A,ninety,9.1,
ISR,SUICIDE,TOT,100000PER,A,ninetyOne,10.3,
ISR,SUICIDE,TOT,100000PER,A,ninetyTwo,9.9,
ISR,SUICIDE,TOT,100000PER,A,ninetyThree,9.5,
ISR,SUICIDE,TOT,100000PER,A,ninetyFour,10.5,
ISR,SUICIDE,TOT,100000PER,A,ninetyFive,8.7,
ISR,SUICIDE,TOT,100000PER,A,ninetySix,7,
